year,month,customer_CM,customer_CU,customer_CT,customer_TOTAL,net_change_CM,net_change_CU,net_change_CT,net_change_TOTAL,p_net_change_CM,p_net_change_CU,p_net_change_CT,p_net_change_TOTAL
2017,1,851179000,265088000,216770,1116483770,2281000,1266000,1770,3548770,0.27%,0.48%,0.82%,0.32%
2016,12,848898000,263822000,215000,1112935000,1651000,832000,830,2483830,0.19%,0.32%,0.39%,0.22%
2016,11,847247000,262990000,214170,1110451170,1423000,409000,260,1832260,0.17%,0.16%,0.12%,0.17%
2016,10,845824000,262581000,213910,1108618910,2160000,507000,1420,2668420,0.26%,0.19%,0.66%,0.24%
2016,9,843664000,262074000,212490,1105950490,2831000,517000,2020,3350020,0.34%,0.20%,0.95%,0.30%
2016,8,840833000,261557000,210470,1102600470,1921000,432000,1790,2354790,0.23%,0.17%,0.85%,0.21%
2016,7,838912000,261125000,208680,1100245680,1874000,422000,1740,2297740,0.22%,0.16%,0.83%,0.21%
2016,6,837038000,260703000,206940,1097947940,1632000,586000,1430,2219430,0.19%,0.22%,0.69%,0.20%
2016,5,835406000,260117000,205510,1095728510,637000,579000,1340,1217340,0.08%,0.22%,0.65%,0.11%
2016,4,834769000,259538000,204170,1094511170,917000,609000,1530,1527530,0.11%,0.23%,0.75%,0.14%
2016,3,833852000,258929000,202640,1092983640,2588000,1103000,2020,3693020,0.31%,0.43%,1.00%,0.34%
2016,2,831264000,257826000,200620,1089290620,2728000,335000,1620,3064620,0.33%,0.13%,0.81%,0.28%
2016,1,828536000,257491000,199000,1086226000,,,,,,,,
